Image_name;Rule1;Rule2;Rule5;Rule6;Rule7
1611318951351de9ad80543f8df25136941416a5847510fe.jpg;0;0;0;0;0
1604915354e5320dd8d7f02d6d0d2fbc70c021118d41e8e8.jpg;0;0;0;0;0
1611884710cd57845ef857c0107d952f1e7c2fcfb370026d.jpg;0;0;0;0;0
16008369091cb457fd9ec90f1bd0690ebc67ed9d4a1de675.jpg;0;0;0;0;0
160886776228b01cf7ab84f8a8b32523b487b7c8ebff5a8a.jpg;0;0;0;0;0
161424233971449bf08cbd609543cdd1ce14c62167b87034.jpg;0;0;0;0;0
1592411152b0fdb6fbca67dfb552c6176b0e9544e299f94e.jpg;0;0;0;0;0
1614085036d2f34f972e4d9923e86a565fa1c1f4b5e02e11.jpg;0;0;0;0;0
1607937811963ac83983063cb8f21be6b27dac68ca0cc39a.jpg;0;0;0;0;0
1607451914b3e134aa33fee52d56f3cbd5f6f9fbe3595c25.jpg;0;0;0;0;0
1614600964d3fcb27797db1ff7a89a70ab10adf9e31f7af7.jpg;0;0;0;0;0
1600192397a4c74a91fd285c5799a453082345d1364c29d0.jpg;0;0;0;0;0
160854857050634c78f5242b1ac2d65f4461f62c2b817172.jpg;0;0;0;0;0
161289556333e28be9add9a28ddbf21583be66c7ace88cb1.jpg;0;0;0;0;0
1609076436905cfd0d065613a8c527521229dee734399521.jpg;0;0;0;0;0
1604325574e28893c377600c5a0f1c7782f19be468f8e710.jpg;0;0;0;0;0
1611401263965b18d68b02afb5871f442b0e5cd6719be6d7.jpg;0;0;0;0;0
1604346435255f3a8001f18ff236b6f051fe100817be8e3d.jpg;0;0;0;0;0
1601052422c31d47dc462ff364f709e72cdf3760b6e88b03.jpg;0;0;0;0;0
15879376401cb55563669c751863c39264e26ea31dbaaff4.jpg;0;0;0;0;0
159854255698103f9b1d3a33dc7a6b1906314952ed52630f.jpg;0;0;0;0;0
1599048882686620b32bcef9634f107e735f22fcddbe9ef2.jpg;0;0;0;0;0
1584227418953f3ceedaf5bf5b34504aa7f37a99c87a996f.jpg;0;0;0;0;0
1583952282ff4aca2fe8a252bf9e0bf73d2431de9a17880e.jpg;0;0;0;0;0
15852363723e8656c91fbab88c9aeb45d364224d31a5801d.jpg;0;0;0;0;0
160862804302dda99f07db7b6b239c2375b2c0dffb5f6ca2.jpg;0;0;0;0;0
16093422509ba96ce15f68d07f0b91d7df978dcc34de24b8.jpg;0;0;0;0;0
160234755142bb95cdf68257db839e7d2105812cdc2d272e.jpg;0;0;0;0;0
16081283638f6b64838d6fceb0bb68c8088f71c6ecbf8b80.jpg;0;0;0;0;0
16083836904ccb82ea7d2b6cab2af34d98425cbccfdd6bdb.jpg;0;0;0;0;0
1597575964f5e13591caa5795a42e90def0ccd36b24f7925.jpg;0;0;0;0;0
1590760396cb353c61e7dfc8a2967e415e8085cb6ecaa912.jpg;0;0;0;0;0
159292280110f16f5e907f64c0b0cf43f8465930d2964007.jpg;0;0;0;0;0
159483016885355f3a7d109dc0e57583c1cf19d0974fa906.jpg;0;0;0;0;0
1611666422c822f299adc3662d500aa1c5fd15a5a793893a.jpg;0;0;0;0;0
1597148562f6c299f8183f9b295eb4d4ac36e3ee8238801f.jpg;0;0;0;0;0
160853952404b6114a02ee53c0e43f665fef4c5bb5b11115.jpg;0;0;0;0;0
15945548515a89756e4a5a06294f587adc92c84378255e3f.jpg;0;0;0;0;0
1614804084957f57ea91eee2ef43099edea6a0910ae9a743.jpg;0;0;0;0;0
16077762079c0e3e569ec05567ca27b136a5ff10cd086aff.jpg;0;0;0;0;0
1592640748162425fe9717ea282ce315214942cda129a42e.jpg;0;0;0;0;0
15923368443d674adcd67da11c51d9001786fbd5170420cf.jpg;0;0;0;0;0
1606818621d1edefdbec6998fd0d606fa4da9e3efc031cf3.jpg;0;0;0;0;0
160725912182edd7e370b210dbbf0913d05252e8e22a5c56.jpg;0;0;0;0;0
1597775041aee20bff0c35ea0ede812ee4d4d95010dbe237.jpg;0;0;0;0;0
1605095113f79705a646a6d1296ec89d71723a351b0b782b.jpg;0;0;0;0;0
16016753137f33c13e9c6f28e26ed2a4b062dc6b8243de04.jpg;0;0;0;0;0
16107980526422eff6e1cc2f6014a9d04a72c5e5b72024f0.jpg;0;0;0;0;0
1599195929324e854e10d71d4211b4d31a1d3132589a05ad.jpg;0;0;0;0;0
16076197394ef52070661281d327f0798d9150d83e70a69d.jpg;0;0;0;0;0
161416138501f9772a5dfeec81bd8a1ce855ad2d7ba459d9.jpg;0;0;0;0;0
16009317097d024b88dfbc1a4e1a8b010d156f4b6bfa7506.jpg;0;0;0;0;0
1613851952950f95942706121bf021deaf347e8dba38dbfd.jpg;0;0;0;0;0
1596561274204bfdcab57ddbe96061f4fe85c2001b62ba34.jpg;0;0;0;0;0
15981124221b999b7c43e799487a0c21d0441403a8e3b3b5.jpg;0;0;0;0;0
1611592945d4df36445f510e2e7c30914348c4985f5868ba.jpg;0;0;0;0;0
1612026529b9553dbdc13817d0e9a5f2447c73d39fb71374.jpg;0;0;0;0;0
1609833838929e05cd1cef5dd261b013e433ad8d284677fb.jpg;0;0;0;0;0
1586266892a4f1e64b89d05196f494a32acf33c7eb796270.jpg;0;0;0;0;0
16129900419bcb16a4f79b520ff992ee791df1771c3bf7fa.jpg;0;0;0;0;0
161513580296a58697c653bb473abf4b8aad18a09bb06a54.jpg;0;0;0;0;0
1612564986b8bed941a4f29d6a7f16976256056df111da08.jpg;0;0;0;0;0
15993245984a8a0666f695c7c60327b437731d585aa1ee9e.jpg;0;0;0;0;0
1590939264decc7038fc5ef5c56e4d33e44e6bb4fc4bc43b.jpg;0;0;0;0;0
1614936508394ae4eaeb1ffdf8b0d85ced8efa91b3aa4a33.jpg;0;0;0;0;0
1607579195b419788028688ebbf7b176f1ec27456d3923a7.jpg;0;0;0;0;0
1597087866b12abc4a253e80e1af0ab3c1815a0b79e9e90e.jpg;0;0;0;0;0
1612097765368be3763044e086fa8e5f9c143bb6b7f1ca3c.jpg;0;0;0;0;0
16109678572398cd3e5512515dc629eb7e319240d73dfee0.jpg;0;0;0;0;0
15981910309127cfb4c0693bd4e0fc578bf4c2a0cf706799.jpg;0;0;0;0;0
1603184671d61f7ff4ffc40b9217ac5f4cff8743325f1581.jpg;0;0;0;0;0
15994107961d4916c97ee96144c7ed36d60b09e16f51ef2b.jpg;0;0;0;0;0
1609074850704c04b52d7cfa765036a05bd487af958840bc.jpg;0;0;0;0;0
1590838826ee39bedc7eea1bb39ce85ed39e97cf59a2d6a8.jpg;0;0;0;0;0
16124517058ba572c34ed60ac5443e21516c1df342fd80ea.jpg;0;0;0;0;0
16134782340ef186e4dbfdc9bbeb7a7471a2358b447fd3e1.jpg;0;0;0;0;0
1602766656b85ad42e85dd8f74483cba150d7c81d1bef652.jpg;0;0;0;0;0
16076159304fdbcfe796896afc3b4c22fcc794949f7687bf.jpg;0;0;0;0;0
1615118297c47620be84440572a575e5d5ecc2d499e94d12.jpg;0;0;0;0;0
1601637014846f47184a21c9b04b5a79328297f6027dcc13.jpg;0;0;0;0;0
1608033329d068669ea213324e63cc0ec2286cb58197e8ac.jpg;0;0;0;0;0
1611215693d39df98a436ababf49669f4d48fe6712b94c71.jpg;0;0;0;0;0
159914269896cc07145d6f3f1e6b5825417d1f8b0961bd64.jpg;0;0;0;0;0
1600181921f37dd26aed4fe99920da6bf0a17a1a3f6ff22e.jpg;0;0;0;0;0
1611477871c798a69cd1f0f30b1b98b51b3acf16c55cef39.jpg;0;0;0;0;0
15981017971732cecd8e88c8103485c106d8ff0df7e6708a.jpg;0;0;0;0;0
1614529549838db2d574d8fc5abdd245bfae1e335f3e460e.jpg;0;0;0;0;0
1609872088a75e51face2af39c3473bed9b47acc8beefbd4.jpg;0;0;0;0;0
1601834805a8ec5446652a8c5d9e8c2ae3701317dc666b75.jpg;0;0;0;0;0
1586184865ed76afbfea771e6fdc577cd6f7ba62acca5ab7.jpg;0;0;0;0;0
16147525175169dc9f9d0519ac0c4244c4c2f2df75c48733.jpg;0;0;0;0;0
1593895635519ece87c5f75f175912e855ccebd29d0a5520.jpg;0;0;0;0;0
1603802914672258f8fa9caa6307cb9193a56ca08add4ee9.jpg;0;0;0;0;0
16138359473fca9bc1460406c2a8d1703ad77730514e6e1c.jpg;0;0;0;0;0
160812471418cbedabdb42b74a59a4588178403e6f1d81bc.jpg;0;0;0;0;0
160837606320c76c57defbe4f7a4f3cb86a3bd89f224758e.jpg;0;0;0;0;0
1608452473097276cb94a60a6d03110bcc8df676f809d9d6.jpg;0;0;0;0;0
