Image_name;Rule1;Rule3;Rule4;Rule5;Rule6;Rule7;Rule8
1605283572ef0c322c83ea4eb7208265b6925543c01beecd.jpg;0;0;0;0;0;0;0
1609700086d5515fae17f124b9d81a0d8bb9099e1b07a2ab.jpg;0;0;0;0;0;0;0
1592640748162425fe9717ea282ce315214942cda129a42e.jpg;0;0;0;0;0;0;1
15853116832271f277792500c922ab442995101287a56b6e.jpg;0;0;0;0;0;0;0
16085763550354947521d525da8d7bfffb6f0fb7bbafaa99.jpg;0;0;0;0;0;0;0
161255478742da9f9f68f2831a8925524727c9607593c511.jpg;0;0;0;0;1;0;0
1586361760722f79f08a9ea417113eff34969a5bc76761b6.jpg;0;0;0;1;0;0;0
1605396003de3b51a5ef14f86376947ed19bed7de089ca88.jpg;0;0;0;0;0;0;0
1587800795b8dc032702212360e17ad0a7db76313f3babf7.jpg;0;0;0;0;0;0;0
1601455065cb16ac38b3c73eadf787545d47a3bc244721e5.jpg;0;0;0;0;0;0;0
1602710561fa881a949cd35a3279b63548f825d3e45f1816.jpg;0;0;0;0;0;0;0
1615306499dac3c1a44024b5c6a6bd69522e88ba99943d87.jpg;0;0;0;0;0;0;0
160934441874497cca93765b0a99b77b5cc9d26cd7a7abeb.jpg;0;0;0;0;0;0;1
1587800795b8dc032702212360e17ad0a7db76313f3babf7.jpg;0;0;0;0;0;0;0
15941852511464c46f9104d8cf1886d96ab4117715e4355f.jpg;0;0;0;1;0;0;0
1597464331e039da1bed08288365d0db4767e8fcc2b1da98.jpg;0;0;0;0;0;0;0
1597697819b3418f788088349e26529ed0b9891454b96b10.jpg;0;0;0;0;0;0;0
161055123067b0e3555991be649caa0c71a94b3191550199.jpg;0;0;0;0;0;0;0
1612021425c7e6f09a06ab39b04dc5bde3df1addcad205dd.jpg;0;0;0;0;0;0;0
15845316781ce988a488266059b6f1c0ba0abbc2c6a7cae7.jpg;0;0;0;0;0;0;1
1609095702c04f52b97230a11012f5ef39b6e63417a62e74.jpg;0;0;0;0;0;0;0
161255478742da9f9f68f2831a8925524727c9607593c511.jpg;0;0;0;0;1;0;0
1612296268adf9f9803b20df1678a30aa179ad4372d1e50d.jpg;0;0;0;0;0;0;0
16123990645dd5e7224d6231d412a607200d60e7f44a6fec.jpg;0;0;0;1;0;0;0
16013796632e342f03396dafca0e116bfcd44f4afd7fc4c9.jpg;0;0;0;0;0;0;0
15839228301d85f8699e86e3a6b84d80ba0815fe4e884633.jpg;0;0;0;0;0;0;0
